region,not_crowded_pct,somewhat_crowded_pct,very_crowded_pct,no_answer_pct,total_area_per_person,living_area_per_person,rooms_per_household,intend_improve_housing,intend_due_to_crowding,intend_due_to_bad_condition,intend_due_to_both,plan_dolevka,plan_queue,plan_resettle,plan_buy_or_build,plan_rent,plan_other,no_answer,not_intending_to_improve,year,region_standard
Bладимирская область,81.8,15.8,2.5,0.0,24.2,16.1,2.2,9.0,3.8,0.2,0.0,13.8,1.7,0,38.4,1.5,44.5,0,91.0,2020,Владимирская область
Bолгоградская область,82.7,13.9,3.3,0.0,25.6,17.9,2.5,12.1,6.2,1.0,0.6,2,3.3,0,39.5,3.2,52.4,0,87.4,2020,Волгоградская область
Bологодская область,87.5,9.6,2.9,0.0,22.9,16.9,2.2,13.6,3.4,1.1,0.3,6.1,2.3,2.9,43.5,2.7,42.5,0,86.4,2020,Вологодская область
Bоронежская область,87.0,11.4,1.6,0.1,29.0,19.9,2.6,14.2,4.2,0.9,0.1,15.4,3.7,0.3,29.4,1.4,49.7,0,85.5,2020,Воронежская область
Алтайский край,83.2,13.4,3.3,0.1,25.9,18.0,2.4,14.9,6.3,0.3,0.2,3.1,5,0.8,31.5,3.9,56.2,0.6,85.1,2020,Алтайский край
Амурская область,77.3,16.8,5.9,0.0,23.2,17.3,2.3,14.7,6.1,1.3,0.3,16.6,5.5,1.8,32.6,7.1,35.1,1.3,84.6,2020,Амурская область
Архангельская область без авт. округа,83.3,14.5,2.2,0.0,24.6,16.9,2.4,13.4,5.9,1.4,0.7,15.7,3.4,6.3,32.7,4.6,37.3,0,86.6,2020,Архангельская область
Астраханская область,77.5,19.4,3.1,0.0,24.9,19.2,2.3,16.4,5.3,0.8,0.2,7.5,8.1,9.6,36.3,0.9,36.2,1.3,81.8,2020,Астраханская область
Белгородская область,86.3,11.7,2.0,0.0,25.1,17.8,2.6,12.0,4.2,0.7,0.4,11.2,1.6,1.6,29.5,0,56.9,0,88.0,2020,Белгородская область
Брянская область,94.7,4.6,0.6,0.0,30.5,24.1,3.2,5.7,0.8,0.1,0.0,…*,...,...,...,...,...,...,94.3,2020,Брянская область
Еврейская авт. область,82.2,13.1,4.6,0.0,20.1,13.8,2.2,20.9,3.5,0.9,0.5,...,...,...,...,...,...,...,79.1,2020,Еврейская автономная область
Забайкальский край,81.9,13.0,5.1,0.1,23.1,17.1,2.4,27.9,6.3,1.8,0.9,6,2.1,3.6,26,4.2,58.7,0,71.0,2020,Забайкальский край
Ивановская область,76.9,19.1,3.9,0.0,25.2,18.1,2.4,13.4,5.5,1.5,0.9,3.7,1.3,2.7,30.2,9.8,52.4,0,85.0,2020,Ивановская область
Иркутская область,79.8,16.0,4.1,0.0,21.3,16.3,2.4,17.2,7.8,1.6,0.9,4.1,6.7,4.7,38.5,2.1,45.2,0.2,82.6,2020,Иркутская область
Кабардино-Балкарская Республика,71.0,26.1,3.0,0.0,25.8,18.9,3.3,13.0,11.3,0.5,0.5,...,...,...,...,...,...,...,87.0,2020,Кабардино-Балкарская Республика
Калининградская область,80.7,13.4,5.9,0.0,23.1,15.6,2.3,12.4,5.1,1.9,1.5,...,...,...,...,...,...,...,87.6,2020,Калининградская область
Калужская область,79.9,16.8,3.3,0.0,22.6,15.5,2.2,4.3,2.5,0.2,0.0,...,...,...,...,...,...,...,95.7,2020,Калужская область
Камчатский край,73.2,21.7,5.1,0.0,23.9,15.9,2.2,22.0,11.7,3.0,2.0,0.9,14.6,5.7,25.6,4.1,48.8,0.2,77.9,2020,Камчатский край
Карачаево-Черкесская Республика,71.0,23.2,5.8,0.0,24.3,18.3,2.9,25.1,14.0,2.6,1.7,11.4,0,7.9,32.3,1.5,46.9,0,74.9,2020,Карачаево-Черкесская Республика
Кемеровская область,85.4,11.5,3.1,0.0,23.3,16.3,2.4,11.3,2.7,1.0,0.1,1.3,4.1,0.4,38.3,0.6,53.9,2,87.7,2020,Кемеровская область
Кировская область,85.7,11.1,3.2,0.0,22.9,14.9,2.2,16.2,3.3,2.5,0.3,3.5,0,5.7,42.6,4.9,43.4,0,83.6,2020,Кировская область
Костромская область,80.7,15.6,3.7,0.0,21.7,14.5,2.2,7.8,4.2,1.5,0.9,...,...,...,...,...,...,...,90.8,2020,Костромская область
Краснодарский край,78.4,17.9,3.7,0.0,26.9,18.1,2.8,15.1,6.7,1.2,1.0,16.8,1.6,3.6,23.4,3.7,50.3,0.5,84.5,2020,Краснодарский край
Красноярский край,83.3,12.9,3.8,0.0,22.7,16.6,2.3,17.7,7.4,1.8,0.8,4.1,6.5,0.6,35.3,8.3,46.3,0.5,82.3,2020,Красноярский край
Курганская область,85.6,10.5,3.9,0.0,23.0,16.7,2.4,26.1,5.7,3.2,0.9,3.7,0.5,0,15.9,2.3,77.6,0,73.9,2020,Курганская область
Курская область,85.0,13.3,1.7,0.0,24.4,17.1,2.4,16.6,5.7,0.6,0.0,10.2,2.6,2,30.7,4.4,50.3,0,83.4,2020,Курская область
Ленинградская область,79.8,15.7,4.5,0.0,24.7,17.0,2.1,12.2,7.2,3.0,1.6,10.6,8.3,23.1,52.5,0,5.4,0,87.5,2020,Ленинградская область
Липецкая область,82.5,13.5,4.0,0.0,24.5,16.5,2.5,10.3,3.1,0.2,0.0,4.7,4.7,1.2,41.1,3,45.2,0,89.7,2020,Липецкая область
Магаданская область,80.3,15.7,4.1,0.0,23.7,13.8,1.9,16.4,11.4,0.2,0.0,...,...,...,...,...,...,...,83.6,2020,Магаданская область
Московская область,77.8,17.3,4.4,0.5,22.3,14.8,2.1,11.0,6.1,1.0,0.5,16,6.4,2.3,46.7,3.5,21.7,3.5,86.5,2020,Московская область
Мурманская область,83.6,12.7,3.7,0.0,23.9,17.7,2.2,18.3,6.8,2.4,0.6,5.9,8.8,1.3,53.9,0,30,0,80.8,2020,Мурманская область
Ненецкий авт. округ,81.0,18.6,0.4,0.0,31.5,20.9,2.7,21.7,12.8,5.9,4.1,...,...,...,...,...,...,...,75.7,2020,Ненецкий автономный округ
Нижегородская область,80.8,16.5,2.7,0.0,24.0,17.5,2.3,8.8,3.9,0.5,0.2,5.4,1.9,0,42.4,9.8,39.6,1.9,91.2,2020,Нижегородская область
Новгородская область,86.3,12.5,1.2,0.0,25.6,17.6,2.3,12.7,3.9,0.4,0.0,...,...,...,...,...,...,...,86.3,2020,Новгородская область
Новосибирская область,78.6,16.9,4.5,0.0,23.2,16.3,2.3,12.0,5.7,1.8,1.1,12.6,2.8,8.6,32,1.8,42.3,0,87.8,2020,Новосибирская область
Омская область,84.6,12.8,2.6,0.0,23.4,16.9,2.5,15.1,5.6,0.8,0.3,6.7,1.8,0,33.3,4.5,53.6,0,84.9,2020,Омская область
Оренбургская область,80.2,16.3,3.3,0.2,25.9,19.0,2.8,13.4,4.6,1.8,1.0,5.6,5.8,3.7,41.2,1.6,42.1,0,86.6,2020,Оренбургская область
Орловская область,83.4,10.3,6.3,0.0,29.2,18.8,2.7,14.6,5.8,1.4,0.3,...,...,...,...,...,...,...,85.4,2020,Орловская область
Пензенская область,82.9,12.7,3.9,0.4,23.4,16.9,2.5,8.3,2.3,0.2,0.1,...,...,...,...,...,...,...,88.7,2020,Пензенская область
Пермский край,84.6,12.3,3.1,0.0,22.7,16.0,2.4,15.1,5.3,1.5,0.4,11,1.6,13.7,29.7,4.9,39.1,0,84.9,2020,Пермский край
Приморский край,79.0,17.9,3.1,0.0,22.4,15.7,2.2,12.7,4.7,2.4,1.4,9.4,10.8,4,18.4,7.2,50.2,0,86.7,2020,Приморский край
Псковская область,79.2,14.8,6.0,0.0,23.0,15.0,2.1,14.9,6.5,0.1,0.0,...,...,...,...,...,...,...,85.1,2020,Псковская область
Республика Адыгея,67.2,27.4,5.4,0.0,27.0,19.6,3.1,22.1,11.4,3.5,3.0,5,0,0,5.8,0,89.2,0,77.9,2020,Республика Адыгея
Республика Алтай,86.5,9.3,4.2,0.0,19.5,14.4,2.4,33.4,9.1,4.8,1.8,2,1.4,0,6.9,4.3,85.4,0,66.6,2020,Республика Алтай
Республика Башкортостан,77.4,17.9,4.5,0.2,23.3,17.4,2.4,16.8,7.9,0.5,0.3,12.7,5.9,0,28.3,2.6,48.8,3.3,82.0,2020,Республика Башкортостан
Республика Бурятия,77.3,17.6,5.0,0.0,22.7,17.2,2.4,26.4,11.2,3.2,2.6,5,2.2,5.8,23.8,4.1,60.4,0,73.6,2020,Республика Бурятия
Республика Дагестан,73.8,23.3,2.8,0.1,29.9,22.5,3.6,16.0,7.2,0.8,0.7,27.7,4.6,2.9,4.5,1.1,58.7,1.2,77.6,2020,Республика Дагестан
Республика Ингушетия,94.4,5.0,0.0,0.7,38.2,27.8,4.9,4.6,0.4,0.0,0.0,...,...,...,...,...,...,...,95.4,2020,Республика Ингушетия
Республика Калмыкия,79.3,18.0,2.7,0.0,30.7,20.2,3.1,7.9,6.5,0.0,0.0,...,...,...,...,...,...,...,92.1,2020,Республика Калмыкия
Республика Карелия,78.4,15.5,6.1,0.0,23.2,17.1,2.4,25.3,9.0,3.4,1.7,13.2,10.1,8.4,24.4,2,42,0,74.3,2020,Республика Карелия
Республика Коми,80.5,14.2,5.3,0.0,21.9,15.5,2.3,27.8,8.1,8.8,3.6,4,1.1,22.6,25.3,4.1,42.8,0.2,71.5,2020,Республика Коми
Республика Крым,84.2,10.9,4.9,0.0,27.5,19.0,2.6,10.0,2.8,0.7,0.4,4.4,2.3,0,7.1,3.7,82.5,0,90.0,2020,Республика Крым
Республика Марий Эл,81.0,13.2,5.8,0.0,24.1,16.5,2.4,19.7,9.0,1.8,1.0,7.7,0,9.4,45.4,0,37.5,0,80.3,2020,Республика Марий Эл
Республика Мордовия,86.3,9.6,3.8,0.3,26.2,20.0,2.7,6.1,3.3,0.1,0.0,...,...,...,...,...,...,...,93.9,2020,Республика Мордовия
Республика Саха(Якутия),82.1,14.7,3.2,0.0,23.5,16.5,2.2,25.8,7.6,5.2,1.1,7.1,1.5,6,23,11.1,52,0,74.0,2020,Республика Саха (Якутия)
Республика Северная Осетия-Алания,68.8,18.5,12.7,0.0,23.7,16.4,3.1,11.2,4.8,2.6,2.2,...,...,...,...,...,...,...,88.8,2020,Республика Северная Осетия - Алания
Республика Татарстан,79.2,17.4,3.4,0.0,23.7,16.2,2.5,14.5,7.4,0.7,0.6,14.9,5.5,9.5,33.8,2.2,37.5,0,85.4,2020,Республика Татарстан
Республика Тыва,72.5,19.8,7.7,0.0,18.8,13.6,2.8,38.4,18.1,8.5,7.3,1.9,2.8,13.8,9,4.4,68.1,0,61.6,2020,Республика Тыва
Республика Хакасия,71.2,17.0,11.8,0.0,25.0,17.9,2.6,10.5,5.0,1.0,1.0,...,...,...,...,...,...,...,89.5,2020,Республика Хакасия
Российская Федерация,80.7,15.4,3.8,0.1,24.2,16.9,2.4,13.9,6.3,1.2,0.6,11.1,3.8,6.3,32.1,4,42.6,0.7,85.2,2020,
Ростовская область,83.6,12.8,3.5,0.0,25.8,18.2,2.8,13.8,6.7,0.8,0.5,9.6,6,0,25.3,1.4,57.7,0,86.2,2020,Ростовская область
Рязанская область,90.7,7.3,2.0,0.0,27.5,19.0,2.4,13.8,3.0,0.3,0.1,16.7,1,0,33.2,1,48.1,0,86.1,2020,Рязанская область
Самарская область,79.6,16.7,3.7,0.0,24.6,16.9,2.4,14.2,7.0,0.8,0.3,12.7,1.4,3.6,36.1,0.3,46.2,0,85.7,2020,Самарская область
Саратовская область,81.3,15.0,3.7,0.0,23.7,17.8,2.5,13.3,6.5,2.2,1.7,7.5,0,3.7,35.8,6.2,46.8,0,86.3,2020,Саратовская область
Сахалинская область,84.3,13.2,2.5,0.0,22.5,17.2,2.1,12.6,4.2,0.6,0.0,...,...,...,...,...,...,...,87.4,2020,Сахалинская область
Свердловская область,81.1,15.2,3.7,0.1,22.8,15.8,2.2,15.1,7.7,0.9,0.5,9.1,2.2,2.6,37.5,4.9,44.2,1,84.1,2020,Свердловская область
Смоленская область,86.8,12.4,0.8,0.1,25.3,19.4,2.3,9.5,3.1,2.8,1.0,...,...,...,...,...,...,...,90.3,2020,Смоленская область
Ставропольский край,82.8,14.1,3.1,0.0,26.9,19.0,2.8,16.2,7.5,0.9,0.5,10.6,1.8,0,23.6,0,64,0,83.7,2020,Ставропольский край
Тамбовская область,84.1,13.8,2.2,0.0,27.0,19.7,2.5,15.3,6.3,0.6,0.3,7.3,5.9,0.9,35,0.8,47.3,2.7,80.4,2020,Тамбовская область
Тверская область,84.0,12.7,3.2,0.0,27.2,17.5,2.2,14.3,5.1,2.2,0.3,17.4,0,13.2,26.7,0.8,41.8,0,85.7,2020,Тверская область
Томская область,88.1,10.5,1.4,0.0,25.7,16.9,2.3,12.6,3.9,1.9,0.4,1.1,0.9,4.1,37.8,10.2,46,0,87.4,2020,Томская область
Тульская область,82.3,13.5,4.2,0.0,23.6,16.6,2.3,4.7,2.3,0.8,0.5,...,...,...,...,...,...,...,95.0,2020,Тульская область
Тюменская область без авт. округов,79.7,15.7,4.5,0.0,23.8,18.1,2.5,21.9,7.6,3.3,1.0,5.2,1.8,23.4,20.4,2.4,46.9,0,78.1,2020,Тюменская область
Удмуртская Республика,83.3,13.3,3.4,0.0,20.8,14.8,2.4,13.7,6.0,1.9,0.6,19.6,2.9,6.7,38.2,0.2,33.5,0,86.3,2020,Удмуртская Республика
Ульяновская область,87.7,11.3,1.0,0.0,25.7,17.9,2.4,13.2,7.9,1.0,0.5,23.8,2.3,0,36.4,2.6,34.8,0,86.8,2020,Ульяновская область
Хабаровский край,78.5,15.5,6.0,0.1,23.3,15.4,2.2,14.0,9.5,1.2,0.2,3.9,3.8,0,61.1,10,23,0.5,85.1,2020,Хабаровский край
Ханты-Мансийский авт. округ,81.1,15.4,3.5,0.0,22.2,13.9,2.1,17.3,7.3,2.8,0.6,3.8,12.8,20.8,47.1,0.2,15.2,0,82.7,2020,Ханты-Мансийский автономный округ
Челябинская область,78.6,16.5,4.9,0.0,23.6,16.0,2.2,15.0,8.5,0.8,0.5,15.8,2,1.5,50.7,3.5,26.5,0,84.7,2020,Челябинская область
Чеченская Республика,80.4,18.2,1.4,0.0,24.6,19.2,4.3,19.1,9.6,0.6,0.4,13,2.9,0,12.8,0.3,71,0,80.3,2020,Чеченская Республика
Чувашская Республика,72.0,20.0,8.0,0.0,20.7,14.2,2.3,27.2,14.2,1.2,0.3,8.3,6,0.9,34.8,0,50.6,0,72.8,2020,Чувашская Республика
Чукотский авт. округ,79.1,17.7,3.2,0.0,22.5,14.1,1.7,14.0,10.3,1.9,1.7,...,...,...,...,...,...,...,80.6,2020,Чукотский автономный округ
Ямало-Ненецкий авт. округ,78.8,15.2,4.5,1.5,21.8,15.5,2.1,17.7,5.4,1.7,0.8,9,17.3,11,20,4.9,36.9,4.1,77.6,2020,Ямало-Ненецкий автономный округ
Ярославская область,75.8,20.5,3.7,0.0,23.3,15.8,2.2,5.7,3.7,0.5,0.3,...,...,...,...,...,...,...,93.6,2020,Ярославская область
г. Санкт-Петербург,82.0,14.2,3.7,0.1,25.1,15.7,2.1,10.7,5.8,0.1,0.1,23.6,2.3,2.2,41.3,6.3,24.1,0.7,88.1,2020,Санкт-Петербург
г. Севастополь,73.5,19.7,6.8,0.0,21.5,13.7,2.2,6.8,3.9,1.2,1.2,...,...,...,...,...,...,...,93.2,2020,Севастополь
г.Москва,75.6,18.9,5.3,0.2,21.4,13.8,2.0,12.8,8.1,0.5,0.2,17.5,4.2,27.8,18,10.4,20.2,2.7,83.4,2020,Москва
