region,children_under_16,above_working_age,working_age_population,year,region_standard
        Белгородская область,43.4,11.8,44.8,2017,Белгородская область
        Брянская область,42.9,4.9,52.2,2017,Брянская область
        Владимирская область,34.8,8.6,56.6,2017,Владимирская область
        Воронежская область,38.6,5.9,55.6,2017,Воронежская область
        Ивановская область,33.2,10.9,55.9,2017,Ивановская область
        Калужская область,41.5,8.0,50.6,2017,Калужская область
        Костромская область,40.8,7.7,51.4,2017,Костромская область
        Курская область,33.8,8.1,58.1,2017,Курская область
        Липецкая область,30.4,12.9,56.7,2017,Липецкая область
        Московская область,42.8,6.7,50.5,2017,Московская область
        Орловская область,35.1,7.9,57.0,2017,Орловская область
        Рязанская область,37.6,9.0,53.5,2017,Рязанская область
        Смоленская область,32.1,10.3,57.7,2017,Смоленская область
        Тамбовская область,32.7,8.2,59.1,2017,Тамбовская область
        Тверская область,38.4,7.4,54.2,2017,Тверская область
        Тульская область,42.5,1.7,55.8,2017,Тульская область
        Ярославская область,37.7,4.4,57.9,2017,Ярославская область
        Город Москва столица Российской Федерации город федерального значения,45.6,7.3,47.1,2017,Москва
        Республика Карелия,34.8,6.6,58.7,2017,Республика Карелия
        Республика Коми,34.8,8.5,56.8,2017,Республика Коми
        Архангельская область,38.1,6.8,55.1,2017,Архангельская область
            Ненецкий автономный округ (Архангельская область),50.5,1.0,48.4,2017,Ненецкий автономный округ
            Архангельская область (без АО),37.4,7.1,55.5,2017,Архангельская область
        Вологодская область,38.2,9.8,51.9,2017,Вологодская область
        Калининградская область,35.9,10.6,53.5,2017,Калининградская область
        Ленинградская область,31.5,6.4,62.1,2017,Ленинградская область
        Мурманская область,42.3,2.8,54.8,2017,Мурманская область
        Новгородская область,30.4,11.0,58.5,2017,Новгородская область
        Псковская область,38.1,5.2,56.7,2017,Псковская область
        Город Санкт-Петербург город федерального значения,26.6,0.0,73.4,2017,Санкт-Петербург
        Республика Адыгея (Адыгея),38.5,10.7,50.8,2017,Республика Адыгея
        Республика Калмыкия,37.5,5.4,57.1,2017,Республика Калмыкия
        Республика Крым,42.2,6.3,51.5,2017,Республика Крым
        Краснодарский край,40.5,11.6,47.9,2017,Краснодарский край
        Астраханская область,40.2,4.2,55.5,2017,Астраханская область
        Волгоградская область,34.6,6.3,59.1,2017,Волгоградская область
        Ростовская область,40.1,3.8,56.1,2017,Ростовская область
        Город федерального значения Севастополь,37.6,5.6,56.7,2017,Севастополь
        Республика Дагестан,40.9,5.3,53.8,2017,Республика Дагестан
        Республика Ингушетия,42.9,6.8,50.2,2017,Республика Ингушетия
        Кабардино-Балкарская Республика,33.0,13.0,54.0,2017,Кабардино-Балкарская Республика
        Карачаево-Черкесская Республика,35.6,7.9,56.5,2017,Карачаево-Черкесская Республика
        Республика Северная Осетия-Алания,34.3,10.4,55.3,2017,Республика Северная Осетия - Алания
        Чеченская Республика,46.6,6.3,47.2,2017,Чеченская Республика
        Ставропольский край,37.4,3.4,59.1,2017,Ставропольский край
        Республика Башкортостан,40.8,7.5,51.8,2017,Республика Башкортостан
        Республика Марий Эл,31.2,4.0,64.8,2017,Республика Марий Эл
        Республика Мордовия,35.3,6.2,58.6,2017,Республика Мордовия
        Республика Татарстан (Татарстан),42.7,9.9,47.4,2017,Республика Татарстан
        Удмуртская Республика,32.9,8.7,58.4,2017,Удмуртская Республика
        Чувашская Республика - Чувашия,33.2,7.4,59.5,2017,Чувашская Республика
        Пермский край,41.0,4.2,54.8,2017,Пермский край
        Кировская область,37.6,4.9,57.5,2017,Кировская область
        Нижегородская область,38.7,10.9,50.4,2017,Нижегородская область
        Оренбургская область,39.6,8.6,51.8,2017,Оренбургская область
        Пензенская область,39.1,8.8,52.1,2017,Пензенская область
        Самарская область,39.4,3.6,57.0,2017,Самарская область
        Саратовская область,38.4,6.5,55.1,2017,Саратовская область
        Ульяновская область,39.1,5.2,55.7,2017,Ульяновская область
        Курганская область,37.7,3.5,58.9,2017,Курганская область
        Свердловская область,39.5,4.4,56.0,2017,Свердловская область
        Тюменская область,42.6,3.7,53.7,2017,Тюменская область
            Ханты-Мансийский автономный округ - Югра (Тюменская область),42.8,4.7,52.4,2017,Ханты-Мансийский автономный округ
            Ямало-Ненецкий автономный округ (Тюменская область),37.8,1.3,60.8,2017,Ямало-Ненецкий автономный округ
            Тюменская область (без АО),52.5,2.2,45.2,2017,Тюменская область
        Челябинская область,41.3,2.8,56.0,2017,Челябинская область
Республика Алтай,42.6,4.3,53.1,2017,Республика Алтай
Республика Тыва,43.6,5.9,50.5,2017,Республика Тыва
Республика Хакасия,39.3,4.4,56.3,2017,Республика Хакасия
Алтайский край,38.0,6.4,55.6,2017,Алтайский край
Красноярский край,39.5,4.2,56.3,2017,Красноярский край
Иркутская область,36.8,5.7,57.4,2017,Иркутская область
Кемеровская область - Кузбасс,44.0,4.9,51.2,2017,Кемеровская область
Новосибирская область,33.1,11.0,55.9,2017,Новосибирская область
Омская область,42.0,6.3,51.7,2017,Омская область
Томская область,38.6,4.5,57.0,2017,Томская область
Республика Бурятия,42.9,6.7,50.5,2017,Республика Бурятия
Забайкальский край,37.0,8.8,54.3,2017,Забайкальский край
Республика Саха (Якутия),44.9,5.3,49.8,2017,Республика Саха (Якутия)
Камчатский край,31.3,5.2,63.5,2017,Камчатский край
Приморский край,36.1,5.9,58.0,2017,Приморский край
Хабаровский край,38.8,6.8,54.4,2017,Хабаровский край
Амурская область,39.9,6.0,54.1,2017,Амурская область
Магаданская область,32.2,14.8,53.0,2017,Магаданская область
Сахалинская область,36.4,6.4,57.1,2017,Сахалинская область
Еврейская автономная область,36.0,9.9,54.1,2017,Еврейская автономная область
Чукотский автономный округ,46.9,2.7,50.4,2017,Чукотский автономный округ
        Белгородская область,44.8,12.9,42.3,2018,Белгородская область
        Брянская область,40.3,1.8,57.9,2018,Брянская область
        Владимирская область,48.9,8.3,42.8,2018,Владимирская область
        Воронежская область,32.6,8.0,59.4,2018,Воронежская область
        Ивановская область,31.2,9.5,59.3,2018,Ивановская область
        Калужская область,40.8,5.5,53.7,2018,Калужская область
        Костромская область,46.8,1.1,52.1,2018,Костромская область
        Курская область,37.4,7.6,55.0,2018,Курская область
        Липецкая область,41.0,4.3,54.7,2018,Липецкая область
        Московская область,38.4,6.7,54.9,2018,Московская область
        Орловская область,39.8,4.7,55.5,2018,Орловская область
        Рязанская область,33.6,6.4,60.0,2018,Рязанская область
        Смоленская область,33.0,9.6,57.4,2018,Смоленская область
        Тамбовская область,32.2,1.3,66.5,2018,Тамбовская область
        Тверская область,43.8,4.5,51.7,2018,Тверская область
        Тульская область,35.4,4.2,60.4,2018,Тульская область
        Ярославская область,41.3,6.4,52.3,2018,Ярославская область
        Город Москва столица Российской Федерации город федерального значения,34.4,7.3,58.4,2018,Москва
        Республика Карелия,38.9,6.9,54.2,2018,Республика Карелия
        Республика Коми,38.0,7.6,54.4,2018,Республика Коми
        Архангельская область,39.5,6.5,54.0,2018,Архангельская область
            Ненецкий автономный округ (Архангельская область),50.5,5.5,44.0,2018,Ненецкий автономный округ
            Архангельская область (кроме Ненецкого автономного округа),38.8,6.6,54.6,2018,Архангельская область
        Вологодская область,37.8,6.9,55.3,2018,Вологодская область
        Калининградская область,34.8,14.9,50.3,2018,Калининградская область
        Ленинградская область,19.0,17.0,64.1,2018,Ленинградская область
        Мурманская область,38.5,5.9,55.5,2018,Мурманская область
        Новгородская область,24.0,12.0,64.0,2018,Новгородская область
        Псковская область,34.1,3.7,62.1,2018,Псковская область
        Город Санкт-Петербург город федерального значения,25.7,9.8,64.6,2018,Санкт-Петербург
        Республика Адыгея (Адыгея),39.5,11.5,49.0,2018,Республика Адыгея
        Республика Калмыкия,36.8,2.1,61.1,2018,Республика Калмыкия
        Республика Крым,44.9,5.5,49.6,2018,Республика Крым
        Краснодарский край,42.5,8.4,49.1,2018,Краснодарский край
        Астраханская область,35.0,5.2,59.8,2018,Астраханская область
        Волгоградская область,41.6,9.9,48.4,2018,Волгоградская область
        Ростовская область,38.1,4.5,57.4,2018,Ростовская область
        Город федерального значения Севастополь,41.6,7.2,51.1,2018,Севастополь
        Республика Дагестан,38.3,7.9,53.7,2018,Республика Дагестан
        Республика Ингушетия,40.9,7.3,51.8,2018,Республика Ингушетия
        Кабардино-Балкарская Республика,33.4,14.6,52.1,2018,Кабардино-Балкарская Республика
        Карачаево-Черкесская Республика,38.2,11.0,50.8,2018,Карачаево-Черкесская Республика
        Республика Северная Осетия-Алания,35.7,9.2,55.2,2018,Республика Северная Осетия - Алания
        Чеченская Республика,46.0,5.5,48.5,2018,Чеченская Республика
        Ставропольский край,36.2,7.2,56.6,2018,Ставропольский край
        Республика Башкортостан,36.6,4.0,59.4,2018,Республика Башкортостан
        Республика Марий Эл,33.9,6.7,59.4,2018,Республика Марий Эл
        Республика Мордовия,38.0,4.2,57.8,2018,Республика Мордовия
        Республика Татарстан (Татарстан),36.8,9.6,53.6,2018,Республика Татарстан
        Удмуртская Республика,43.9,6.1,50.0,2018,Удмуртская Республика
        Чувашская Республика - Чувашия,40.5,7.3,52.2,2018,Чувашская Республика
        Пермский край,38.7,6.0,55.3,2018,Пермский край
        Кировская область,35.9,8.0,56.0,2018,Кировская область
        Нижегородская область,40.1,5.6,54.3,2018,Нижегородская область
        Оренбургская область,45.0,4.6,50.3,2018,Оренбургская область
        Пензенская область,34.1,8.9,57.1,2018,Пензенская область
        Самарская область,41.7,3.1,55.1,2018,Самарская область
        Саратовская область,39.2,7.8,53.0,2018,Саратовская область
        Ульяновская область,31.8,5.5,62.7,2018,Ульяновская область
        Курганская область,39.4,5.6,55.0,2018,Курганская область
        Свердловская область,42.6,5.0,52.3,2018,Свердловская область
        Тюменская область,44.5,4.6,50.8,2018,Тюменская область
            Ханты-Мансийский автономный округ - Югра (Тюменская область),42.5,6.4,51.0,2018,Ханты-Мансийский автономный округ
            Ямало-Ненецкий автономный округ (Тюменская область),47.9,0.9,51.1,2018,Ямало-Ненецкий автономный округ
            Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),52.2,0.6,47.2,2018,Тюменская область
        Челябинская область,44.2,3.2,52.6,2018,Челябинская область
Республика Алтай,46.2,5.2,48.6,2018,Республика Алтай
Республика Тыва,46.9,3.7,49.4,2018,Республика Тыва
Республика Хакасия,38.3,5.9,55.8,2018,Республика Хакасия
Алтайский край,42.1,5.1,52.8,2018,Алтайский край
Красноярский край,39.5,8.6,51.8,2018,Красноярский край
Иркутская область,39.8,4.2,56.0,2018,Иркутская область
Кемеровская область - Кузбасс,45.0,4.8,50.1,2018,Кемеровская область
Новосибирская область,33.6,9.3,57.0,2018,Новосибирская область
Омская область,43.3,5.0,51.7,2018,Омская область
Томская область,39.8,3.0,57.2,2018,Томская область
Республика Бурятия,45.6,5.7,48.7,2018,Республика Бурятия
Забайкальский край,40.9,7.6,51.5,2018,Забайкальский край
Республика Саха (Якутия),45.0,4.4,50.7,2018,Республика Саха (Якутия)
Камчатский край,45.9,0.9,53.2,2018,Камчатский край
Приморский край,39.5,4.4,56.1,2018,Приморский край
Хабаровский край,35.4,5.2,59.4,2018,Хабаровский край
Амурская область,40.6,4.6,54.8,2018,Амурская область
Магаданская область,30.7,11.5,57.8,2018,Магаданская область
Сахалинская область,32.9,4.3,62.8,2018,Сахалинская область
Еврейская автономная область,33.7,7.4,58.9,2018,Еврейская автономная область
Чукотский автономный округ,51.0,0.0,49.0,2018,Чукотский автономный округ
        Белгородская область,0.0,0.0,0.0,2019,Белгородская область
        Брянская область,37.5,5.1,57.4,2019,Брянская область
        Владимирская область,34.8,4.8,60.4,2019,Владимирская область
        Воронежская область,45.2,5.4,49.4,2019,Воронежская область
        Ивановская область,47.5,5.0,47.5,2019,Ивановская область
        Калужская область,31.1,18.4,50.4,2019,Калужская область
        Костромская область,42.1,6.3,51.6,2019,Костромская область
        Курская область,47.0,5.9,47.2,2019,Курская область
        Липецкая область,46.4,4.8,48.8,2019,Липецкая область
        Московская область,49.1,11.5,39.3,2019,Московская область
        Орловская область,38.9,6.3,54.7,2019,Орловская область
        Рязанская область,30.2,9.6,60.2,2019,Рязанская область
        Смоленская область,39.1,8.9,51.9,2019,Смоленская область
        Тамбовская область,41.0,5.1,53.9,2019,Тамбовская область
        Тверская область,36.7,13.8,49.4,2019,Тверская область
        Тульская область,43.0,3.2,53.7,2019,Тульская область
        Ярославская область,34.4,8.0,57.7,2019,Ярославская область
        Город Москва столица Российской Федерации город федерального значения,40.2,11.3,48.5,2019,Москва
        Республика Карелия,42.2,6.0,51.8,2019,Республика Карелия
        Республика Коми,39.7,6.4,53.9,2019,Республика Коми
        Архангельская область,33.0,8.1,59.0,2019,Архангельская область
            Ненецкий автономный округ (Архангельская область),45.6,2.0,52.4,2019,Ненецкий автономный округ
            Архангельская область (кроме Ненецкого автономного округа),31.3,8.9,59.8,2019,Архангельская область
        Вологодская область,38.2,3.3,58.5,2019,Вологодская область
        Калининградская область,36.8,6.0,57.1,2019,Калининградская область
        Ленинградская область,0.0,0.0,0.0,2019,Ленинградская область
        Мурманская область,36.9,6.2,56.9,2019,Мурманская область
        Новгородская область,38.8,4.7,56.5,2019,Новгородская область
        Псковская область,38.0,10.1,51.9,2019,Псковская область
        Город Санкт-Петербург город федерального значения,0.0,0.0,0.0,2019,Санкт-Петербург
        Республика Адыгея (Адыгея),37.7,10.8,51.5,2019,Республика Адыгея
        Республика Калмыкия,0.0,0.0,0.0,2019,Республика Калмыкия
        Республика Крым,40.2,7.5,52.3,2019,Республика Крым
        Краснодарский край,41.2,5.2,53.6,2019,Краснодарский край
        Астраханская область,43.4,4.7,51.9,2019,Астраханская область
        Волгоградская область,35.3,4.7,59.9,2019,Волгоградская область
        Ростовская область,39.4,9.8,50.8,2019,Ростовская область
        Город федерального значения Севастополь,45.2,2.1,52.7,2019,Севастополь
        Республика Дагестан,42.1,7.9,50.0,2019,Республика Дагестан
        Республика Ингушетия,37.3,12.3,50.4,2019,Республика Ингушетия
        Кабардино-Балкарская Республика,39.0,9.6,51.4,2019,Кабардино-Балкарская Республика
        Карачаево-Черкесская Республика,38.3,11.0,50.7,2019,Карачаево-Черкесская Республика
        Республика Северная Осетия-Алания,34.0,11.2,54.8,2019,Республика Северная Осетия - Алания
        Чеченская Республика,47.8,8.6,43.5,2019,Чеченская Республика
        Ставропольский край,43.6,5.4,51.0,2019,Ставропольский край
        Республика Башкортостан,42.9,6.0,51.1,2019,Республика Башкортостан
        Республика Марий Эл,43.8,3.3,52.9,2019,Республика Марий Эл
        Республика Мордовия,26.8,12.1,61.2,2019,Республика Мордовия
        Республика Татарстан (Татарстан),42.5,7.3,50.2,2019,Республика Татарстан
        Удмуртская Республика,45.2,7.6,47.2,2019,Удмуртская Республика
        Чувашская Республика - Чувашия,35.7,3.9,60.4,2019,Чувашская Республика
        Пермский край,40.9,6.8,52.2,2019,Пермский край
        Кировская область,38.0,3.9,58.1,2019,Кировская область
        Нижегородская область,31.9,9.7,58.5,2019,Нижегородская область
        Оренбургская область,44.0,4.5,51.5,2019,Оренбургская область
        Пензенская область,43.3,7.5,49.3,2019,Пензенская область
        Самарская область,40.5,7.3,52.3,2019,Самарская область
        Саратовская область,41.1,5.6,53.4,2019,Саратовская область
        Ульяновская область,33.0,5.8,61.2,2019,Ульяновская область
        Курганская область,41.6,4.6,53.8,2019,Курганская область
        Свердловская область,42.9,7.2,49.9,2019,Свердловская область
        Тюменская область,45.1,7.0,47.9,2019,Тюменская область
            Ханты-Мансийский автономный округ - Югра (Тюменская область),46.0,7.5,46.5,2019,Ханты-Мансийский автономный округ
            Ямало-Ненецкий автономный округ (Тюменская область),54.1,1.3,44.6,2019,Ямало-Ненецкий автономный округ
            Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),43.7,7.4,48.9,2019,Тюменская область
        Челябинская область,42.8,1.0,56.2,2019,Челябинская область
Республика Алтай,48.2,3.2,48.5,2019,Республика Алтай
Республика Тыва,47.2,5.4,47.4,2019,Республика Тыва
Республика Хакасия,37.6,5.7,56.7,2019,Республика Хакасия
Алтайский край,38.7,3.9,57.4,2019,Алтайский край
Красноярский край,40.7,4.8,54.5,2019,Красноярский край
Иркутская область,39.8,7.4,52.8,2019,Иркутская область
Кемеровская область - Кузбасс,39.4,5.9,54.8,2019,Кемеровская область
Новосибирская область,44.5,3.4,52.0,2019,Новосибирская область
Омская область,42.5,5.8,51.7,2019,Омская область
Томская область,40.3,6.9,52.8,2019,Томская область
Республика Бурятия,43.8,3.7,52.5,2019,Республика Бурятия
Забайкальский край,37.9,7.8,54.3,2019,Забайкальский край
Республика Саха (Якутия),46.7,6.9,46.3,2019,Республика Саха (Якутия)
Камчатский край,46.4,0.0,53.6,2019,Камчатский край
Приморский край,41.0,7.7,51.3,2019,Приморский край
Хабаровский край,43.2,13.7,43.2,2019,Хабаровский край
Амурская область,33.9,7.2,58.9,2019,Амурская область
Магаданская область,45.8,0.0,54.2,2019,Магаданская область
Сахалинская область,44.9,12.1,43.0,2019,Сахалинская область
Еврейская автономная область,32.0,10.5,57.5,2019,Еврейская автономная область
Чукотский автономный округ,0.0,0.0,0.0,2019,Чукотский автономный округ
        Брянская область,44.8,3.7,51.6,2020,Брянская область
        Воронежская область,28.5,2.3,69.2,2020,Воронежская область
        Костромская область,39.9,6.6,53.5,2020,Костромская область
        Курская область,34.2,6.5,59.2,2020,Курская область
        Липецкая область,40.0,0.8,59.3,2020,Липецкая область
        Московская область,49.9,5.7,44.4,2020,Московская область
        Орловская область,41.5,8.0,50.5,2020,Орловская область
        Рязанская область,37.0,3.3,59.7,2020,Рязанская область
        Смоленская область,34.7,12.0,53.3,2020,Смоленская область
        Тамбовская область,33.5,7.6,58.9,2020,Тамбовская область
        Тверская область,31.0,3.8,65.1,2020,Тверская область
        Тульская область,38.8,5.3,56.0,2020,Тульская область
        Ярославская область,31.9,2.3,65.8,2020,Ярославская область
        Город Москва столица Российской Федерации город федерального значения,38.4,13.2,48.5,2020,Москва
        Республика Карелия,39.0,3.0,58.1,2020,Республика Карелия
        Республика Коми,40.1,6.6,53.3,2020,Республика Коми
        Архангельская область,30.2,6.7,63.1,2020,Архангельская область
            Архангельская область (кроме Ненецкого автономного округа),28.5,7.2,64.3,2020,Архангельская область
        Вологодская область,43.1,2.3,54.6,2020,Вологодская область
        Калининградская область,29.1,6.1,64.8,2020,Калининградская область
        Мурманская область,43.7,0.4,55.8,2020,Мурманская область
        Новгородская область,40.1,1.3,58.6,2020,Новгородская область
        Псковская область,29.6,9.3,61.0,2020,Псковская область
        Республика Адыгея (Адыгея),44.6,5.4,50.1,2020,Республика Адыгея
        Республика Калмыкия,33.8,0.3,65.9,2020,Республика Калмыкия
        Республика Крым,48.2,1.7,50.1,2020,Республика Крым
        Краснодарский край,39.3,6.9,53.8,2020,Краснодарский край
        Астраханская область,42.1,5.5,52.4,2020,Астраханская область
        Волгоградская область,46.2,4.0,49.8,2020,Волгоградская область
        Ростовская область,43.9,1.6,54.5,2020,Ростовская область
        Республика Дагестан,38.3,5.0,56.7,2020,Республика Дагестан
        Республика Ингушетия,38.1,10.6,51.3,2020,Республика Ингушетия
        Кабардино-Балкарская Республика,35.9,6.7,57.4,2020,Кабардино-Балкарская Республика
        Карачаево-Черкесская Республика,27.6,6.9,65.5,2020,Карачаево-Черкесская Республика
        Республика Северная Осетия-Алания,34.8,6.8,58.4,2020,Республика Северная Осетия - Алания
        Чеченская Республика,43.7,6.2,50.1,2020,Чеченская Республика
        Ставропольский край,39.2,1.9,58.9,2020,Ставропольский край
        Республика Башкортостан,40.1,4.5,55.4,2020,Республика Башкортостан
        Республика Марий Эл,32.8,5.8,61.5,2020,Республика Марий Эл
        Республика Татарстан (Татарстан),42.0,7.3,50.7,2020,Республика Татарстан
        Удмуртская Республика,49.9,2.7,47.5,2020,Удмуртская Республика
        Чувашская Республика - Чувашия,22.2,4.2,73.6,2020,Чувашская Республика
        Пермский край,41.5,3.7,54.8,2020,Пермский край
        Кировская область,40.8,3.4,55.7,2020,Кировская область
        Нижегородская область,31.7,3.8,64.5,2020,Нижегородская область
        Оренбургская область,42.8,3.3,53.9,2020,Оренбургская область
        Пензенская область,32.7,12.8,54.5,2020,Пензенская область
        Самарская область,36.9,9.5,53.6,2020,Самарская область
        Саратовская область,39.0,2.5,58.5,2020,Саратовская область
        Ульяновская область,38.4,3.1,58.5,2020,Ульяновская область
        Курганская область,39.4,2.4,58.2,2020,Курганская область
        Свердловская область,46.3,2.2,51.5,2020,Свердловская область
        Тюменская область,45.6,4.6,49.8,2020,Тюменская область
            Ханты-Мансийский автономный округ - Югра (Тюменская область),55.6,1.6,42.9,2020,Ханты-Мансийский автономный округ
            Ямало-Ненецкий автономный округ (Тюменская область),51.0,0.7,48.4,2020,Ямало-Ненецкий автономный округ
            Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),37.9,7.5,54.7,2020,Тюменская область
        Челябинская область,40.6,6.0,53.4,2020,Челябинская область
Республика Алтай,44.5,2.9,52.6,2020,Республика Алтай
Республика Тыва,45.0,2.6,52.4,2020,Республика Тыва
Республика Хакасия,43.2,2.4,54.3,2020,Республика Хакасия
Алтайский край,31.4,9.2,59.4,2020,Алтайский край
Красноярский край,35.8,4.8,59.4,2020,Красноярский край
Иркутская область,41.5,7.0,51.5,2020,Иркутская область
Кемеровская область - Кузбасс,39.7,4.5,55.8,2020,Кемеровская область
Новосибирская область,34.1,4.4,61.5,2020,Новосибирская область
Омская область,38.8,5.1,56.2,2020,Омская область
Томская область,42.2,3.6,54.2,2020,Томская область
Республика Бурятия,41.7,3.7,54.6,2020,Республика Бурятия
Забайкальский край,33.4,7.2,59.3,2020,Забайкальский край
Республика Саха (Якутия),44.2,5.1,50.7,2020,Республика Саха (Якутия)
Камчатский край,42.6,5.9,51.5,2020,Камчатский край
Приморский край,49.6,4.2,46.2,2020,Приморский край
Хабаровский край,32.7,6.4,60.9,2020,Хабаровский край
Амурская область,38.4,4.7,56.9,2020,Амурская область
Еврейская автономная область,34.8,10.8,54.4,2020,Еврейская автономная область
