region,year,income_per_capita,real_income,nominal_wage,real_wage,region_standard
Алтайский край,2015,20860.0,99.1,20090.0,90,Алтайский край
Алтайский край,2016,21256.0,94.7,21202.0,98.4,Алтайский край
Алтайский край,2017,22139.0,100.0,22743.0,103.6,Алтайский край
Алтайский край,2018,22829.0,99.7,25519.0,109.3,Алтайский край
Алтайский край,2019,23937.0,99.6,27962.0,104.9,Алтайский край
Алтайский край,2020,23864.0,95.5,30072.0,103.8,Алтайский край
Амурская область,2015,28240.0,96.1,32902.0,88,Амурская область
Амурская область,2016,27976.0,92.1,33837.0,96.0,Амурская область
Амурская область,2017,29213.0,101.1,37368.0,107.4,Амурская область
Амурская область,2018,30937.0,102.4,42315.0,110.1,Амурская область
Амурская область,2019,33304.0,101.7,47234.0,106.0,Амурская область
Амурская область,2020,35499.0,100.3,52430.0,105.2,Амурская область
Архангельская область,2015,31285.0,95.1,38300.0,92.7,Архангельская область
Архангельская область,2016,31394.0,92.9,40790.0,99.4,Архангельская область
Архангельская область,2017,32310.0,98.9,42950.0,102.0,Архангельская область
Архангельская область,2018,33831.0,102.0,48307.0,110.6,Архангельская область
Архангельская область,2019,35693.0,100.1,52434.0,103.8,Архангельская область
Архангельская область,2020,36779.0,98.6,55891.0,102.8,Архангельская область
"Архангельская область без
автономного округа",2015,29716.0,95.1,35592.0,92.4,
"Архангельская область без
автономного округа",2016,29837.0,93.0,38118.0,100.0,
"Архангельская область без
автономного округа",2017,30707.0,98.7,40352.0,102.5,
"Архангельская область без
автономного округа",2018,32054.0,101.7,45427.0,110.7,
"Архангельская область без
автономного округа",2019,33874.0,100.2,49435.0,104.0,
"Архангельская область без
автономного округа",2020,34852.0,98.4,52779.0,102.9,
Астраханская область,2015,23832.0,94.0,25499.0,89.9,Астраханская область
Астраханская область,2016,22841.0,90.1,27493.0,101.4,Астраханская область
Астраханская область,2017,22884.0,97.1,29599.0,104.5,Астраханская область
Астраханская область,2018,23670.0,100.6,33630.0,110.7,Астраханская область
Астраханская область,2019,24971.0,100.7,36093.0,103.0,Астраханская область
Астраханская область,2020,25199.0,97.1,38885.0,104.5,Астраханская область
Белгородская область,2015,28043.0,99.3,25456.0,93.2,Белгородская область
Белгородская область,2016,29799.0,100.8,27091.0,100.8,Белгородская область
Белгородская область,2017,30342.0,99.1,29066.0,104.5,Белгородская область
Белгородская область,2018,30778.0,98.7,31852.0,106.8,Белгородская область
Белгородская область,2019,32352.0,100.6,34615.0,104.0,Белгородская область
Белгородская область,2020,32841.0,98.1,37442.0,104.8,Белгородская область
Брянская область,2015,23428.0,97.0,21679.0,89,Брянская область
Брянская область,2016,24006.0,95.0,22923.0,98.5,Брянская область
Брянская область,2017,25107.0,99.4,24743.0,103.2,Брянская область
Брянская область,2018,26585.0,102.1,27251.0,107.0,Брянская область
Брянская область,2019,28371.0,100.5,29853.0,104.0,Брянская область
Брянская область,2020,28596.0,96.3,31946.0,102.9,Брянская область
Владимирская область,2015,22712.0,99.5,23877.0,91,Владимирская область
Владимирская область,2016,22365.0,92.2,25135.0,99.2,Владимирская область
Владимирская область,2017,23554.0,100.9,26975.0,103.6,Владимирская область
Владимирская область,2018,23539.0,96.4,30460.0,109.9,Владимирская область
Владимирская область,2019,25358.0,101.9,33076.0,103.5,Владимирская область
Владимирская область,2020,25922.0,98.0,35240.0,103.0,Владимирская область
Волгоградская область,2015,22103.0,97.6,24361.0,91.8,Волгоградская область
Волгоградская область,2016,21419.0,90.2,26554.0,101.9,Волгоградская область
Волгоградская область,2017,22037.0,98.8,27962.0,101.6,Волгоградская область
Волгоградская область,2018,22813.0,100.1,30894.0,107.4,Волгоградская область
Волгоградская область,2019,24158.0,101.0,33371.0,103.6,Волгоградская область
Волгоградская область,2020,24864.0,98.7,35962.0,104.2,Волгоградская область
Вологодская область,2015,24991.0,99.3,27445.0,89,Вологодская область
Вологодская область,2016,26602.0,99.2,29303.0,99.8,Вологодская область
Вологодская область,2017,25920.0,94.2,31651.0,104.9,Вологодская область
Вологодская область,2018,26982.0,100.6,35497.0,109.1,Вологодская область
Вологодская область,2019,28334.0,100.4,39116.0,106.0,Вологодская область
Вологодская область,2020,29522.0,99.6,42775.0,105.4,Вологодская область
Воронежская область,2015,29366.0,101.1,24906.0,89.1,Воронежская область
Воронежская область,2016,29284.0,93.6,26335.0,99.1,Воронежская область
Воронежская область,2017,29498.0,97.4,28007.0,102.8,Воронежская область
Воронежская область,2018,30289.0,100.0,31207.0,108.7,Воронежская область
Воронежская область,2019,32022.0,101.1,33690.0,103.4,Воронежская область
Воронежская область,2020,32078.0,95.4,36317.0,103.2,Воронежская область
"Дальневосточный
 федеральный округ",2015,,,43164.0,92.2,
"Дальневосточный
 федеральный округ",2016,,,45786.0,99.0,
"Дальневосточный
 федеральный округ",2017,,,48952.0,103.5,
"Дальневосточный
 федеральный округ",2018,,,51667.0,109.3,
"Дальневосточный
 федеральный округ",2019,,,56437.0,104.4,
"Дальневосточный
 федеральный округ",2020,,,60358.0,102.9,
"Дальневосточный
 федеральный округ3)",2015,,98.0,,,
"Дальневосточный
 федеральный округ3)",2016,,95.2,,,
"Дальневосточный
 федеральный округ3)",2017,,99.7,,,
"Дальневосточный
 федеральный округ3)",2018,,103.3,,,
"Дальневосточный
 федеральный округ3)",2019,,101.9,,,
"Дальневосточный
 федеральный округ3)",2020,,98.6,,,
Дальневосточный федеральный округ,2015,35019.0,,,,
Дальневосточный федеральный округ,2016,35785.0,,,,
Дальневосточный федеральный округ,2017,36947.0,,,,
Дальневосточный федеральный округ,2018,35499.0,,,,
Дальневосточный федеральный округ,2019,37949.0,,,,
Дальневосточный федеральный округ,2020,39051.0,,,,
Еврейская автономная область,2015,23759.0,93.6,30896.0,91.5,Еврейская автономная область
Еврейская автономная область,2016,23069.0,89.2,32165.0,96.8,Еврейская автономная область
Еврейская автономная область,2017,23679.0,97.2,34409.0,102.6,Еврейская автономная область
Еврейская автономная область,2018,24696.0,99.6,39242.0,110.4,Еврейская автономная область
Еврейская автономная область,2019,26602.0,101.2,42400.0,102.6,Еврейская автономная область
Еврейская автономная область,2020,28048.0,99.2,46237.0,103.7,Еврейская автономная область
Забайкальский край,2015,22014.0,95.2,30931.0,90.1,Забайкальский край
Забайкальский край,2016,22080.0,93.3,32654.0,98.6,Забайкальский край
Забайкальский край,2017,22714.0,98.9,34848.0,103.0,Забайкальский край
Забайкальский край,2018,23992.0,102.1,40740.0,113.7,Забайкальский край
Забайкальский край,2019,25750.0,101.9,43896.0,102.9,Забайкальский край
Забайкальский край,2020,27046.0,99.9,47172.0,102.9,Забайкальский край
Ивановская область,2015,22297.0,95.5,21161.0,87.9,Ивановская область
Ивановская область,2016,23676.0,98.5,22144.0,97.6,Ивановская область
Ивановская область,2017,24860.0,100.4,23470.0,102.1,Ивановская область
Ивановская область,2018,24503.0,94.4,25729.0,106.0,Ивановская область
Ивановская область,2019,25794.0,99.5,27553.0,102.1,Ивановская область
Ивановская область,2020,26277.0,97.2,29083.0,101.6,Ивановская область
Иркутская область,2015,21753.0,97.2,32704.0,91.3,Иркутская область
Иркутская область,2016,22510.0,95.1,35510.0,99.8,Иркутская область
Иркутская область,2017,23507.0,100.5,38086.0,103.5,Иркутская область
Иркутская область,2018,24434.0,100.3,42647.0,108.4,Иркутская область
Иркутская область,2019,26306.0,101.7,46387.0,103.0,Иркутская область
Иркутская область,2020,27571.0,100.4,49885.0,103.5,Иркутская область
"Кабардино-Балкарская
Республика",2015,18976.0,99.6,20866.0,88.3,
"Кабардино-Балкарская
Республика",2016,19767.0,97.3,21532.0,96.2,
"Кабардино-Балкарская
Республика",2017,20439.0,99.1,22782.0,101.2,
"Кабардино-Балкарская
Республика",2018,20805.0,99.8,25776.0,110.8,
"Кабардино-Балкарская
Республика",2019,21474.0,98.5,27466.0,101.6,
"Кабардино-Балкарская
Республика",2020,21957.0,98.7,29899.0,105.0,
Калининградская область,2015,25510.0,97.2,28262.0,90.8,Калининградская область
Калининградская область,2016,25663.0,94.6,29451.0,97.1,Калининградская область
Калининградская область,2017,26463.0,100.7,30580.0,100.4,Калининградская область
Калининградская область,2018,27461.0,101.8,33385.0,106.3,Калининградская область
Калининградская область,2019,28952.0,101.4,35637.0,101.7,Калининградская область
Калининградская область,2020,29518.0,99.2,36647.0,99.2,Калининградская область
Калужская область,2015,27434.0,96.4,29939.0,90.3,Калужская область
Калужская область,2016,28800.0,97.7,31667.0,98.3,Калужская область
Калужская область,2017,28715.0,95.2,34332.0,103.4,Калужская область
Калужская область,2018,29129.0,98.0,38197.0,107.8,Калужская область
Калужская область,2019,31394.0,102.8,41442.0,103.9,Калужская область
Калужская область,2020,32442.0,99.2,43994.0,102.4,Калужская область
Камчатский край,2015,42818.0,97.2,57404.0,96.2,Камчатский край
Камчатский край,2016,43849.0,94.6,61159.0,98.7,Камчатский край
Камчатский край,2017,45320.0,99.6,65807.0,103.8,Камчатский край
Камчатский край,2018,48758.0,105.1,73896.0,109.7,Камчатский край
Камчатский край,2019,52674.0,103.9,80448.0,105.1,Камчатский край
Камчатский край,2020,55373.0,102.1,85623.0,103.8,Камчатский край
"Карачаево-Черкесская
Республика",2015,17810.0,93.3,20511.0,89,
"Карачаево-Черкесская
Республика",2016,17638.0,92.0,21546.0,97.7,
"Карачаево-Черкесская
Республика",2017,17932.0,98.0,22638.0,101.5,
"Карачаево-Черкесская
Республика",2018,18051.0,98.5,25430.0,110.0,
"Карачаево-Черкесская
Республика",2019,18821.0,99.7,26955.0,101.4,
"Карачаево-Черкесская
Республика",2020,18949.0,97.3,29865.0,107.0,
Кемеровская область,2015,21879.0,95.9,28263.0,92,Кемеровская область
Кемеровская область,2016,21345.0,91.0,30115.0,99.7,Кемеровская область
Кемеровская область,2017,22141.0,100.8,32648.0,105.8,Кемеровская область
Кемеровская область,2018,23166.0,100.8,38023.0,113.0,Кемеровская область
Кемеровская область,2019,24886.0,101.1,41770.0,104.2,Кемеровская область
Кемеровская область,2020,25433.0,98.1,43429.0,100.6,Кемеровская область
Кировская область,2015,21565.0,95.4,22118.0,92.1,Кировская область
Кировская область,2016,21317.0,92.8,23404.0,99.7,Кировская область
Кировская область,2017,21795.0,98.9,25215.0,104.8,Кировская область
Кировская область,2018,22247.0,98.6,27932.0,107.9,Кировская область
Кировская область,2019,23604.0,101.2,30213.0,104.1,Кировская область
Кировская область,2020,24192.0,97.8,32692.0,104.1,Кировская область
Костромская область,2015,21939.0,98.6,21796.0,90.1,Костромская область
Костромская область,2016,23174.0,98.1,22989.0,98.5,Костромская область
Костромская область,2017,24093.0,99.8,24554.0,103.1,Костромская область
Костромская область,2018,23716.0,94.7,27724.0,109.6,Костромская область
Костромская область,2019,25285.0,100.9,31421.0,108.1,Костромская область
Костромская область,2020,25780.0,97.3,32220.0,98.6,Костромская область
Краснодарский край,2015,31304.0,97.4,26767.0,89.9,Краснодарский край
Краснодарский край,2016,32857.0,99.1,28734.0,100.3,Краснодарский край
Краснодарский край,2017,33403.0,98.5,30343.0,101.5,Краснодарский край
Краснодарский край,2018,34372.0,101.1,33846.0,108.8,Краснодарский край
Краснодарский край,2019,35673.0,99.9,36133.0,102.2,Краснодарский край
Краснодарский край,2020,36838.0,100.4,38499.0,103.2,Краснодарский край
Красноярский край,2015,27053.0,98.6,36071.0,93.6,Красноярский край
Красноярский край,2016,27885.0,97.7,38474.0,100.8,Красноярский край
Красноярский край,2017,28819.0,100.6,41117.0,103.9,Красноярский край
Красноярский край,2018,30015.0,101.4,45635.0,108.2,Красноярский край
Красноярский край,2019,31739.0,100.6,49932.0,104.2,Красноярский край
Красноярский край,2020,32832.0,99.8,54426.0,105.5,Красноярский край
Курганская область,2015,20310.0,94.0,22064.0,89.1,Курганская область
Курганская область,2016,20175.0,91.8,23335.0,98.7,Курганская область
Курганская область,2017,20660.0,97.8,25433.0,105.1,Курганская область
Курганская область,2018,20334.0,94.5,28159.0,107.5,Курганская область
Курганская область,2019,21304.0,99.1,30632.0,104.1,Курганская область
Курганская область,2020,21860.0,97.8,33182.0,104.3,Курганская область
Курская область,2015,25330.0,100.4,23921.0,89.8,Курская область
Курская область,2016,25355.0,93.2,25327.0,98.4,Курская область
Курская область,2017,26112.0,99.1,27274.0,103.8,Курская область
Курская область,2018,27275.0,100.1,29937.0,106.0,Курская область
Курская область,2019,29149.0,100.9,32709.0,103.8,Курская область
Курская область,2020,29786.0,97.8,35805.0,105.3,Курская область
Ленинградская область,2015,25541.0,102.8,33996.0,92.2,Ленинградская область
Ленинградская область,2016,28524.0,104.3,36319.0,99.3,Ленинградская область
Ленинградская область,2017,29668.0,101.0,39333.0,104.2,Ленинградская область
Ленинградская область,2018,31341.0,104.4,43631.0,107.9,Ленинградская область
Ленинградская область,2019,32306.0,100.7,46387.0,102.2,Ленинградская область
Ленинградская область,2020,33149.0,100.8,48286.0,101.1,Ленинградская область
Липецкая область,2015,27087.0,96.1,24524.0,92.1,Липецкая область
Липецкая область,2016,27934.0,96.8,26214.0,100.4,Липецкая область
Липецкая область,2017,28956.0,100.1,28455.0,105.1,Липецкая область
Липецкая область,2018,30010.0,100.1,31622.0,107.8,Липецкая область
Липецкая область,2019,32479.0,102.6,34312.0,103.3,Липецкая область
Липецкая область,2020,32226.0,94.9,36790.0,103.3,Липецкая область
Магаданская область,2015,50750.0,97.3,65996.0,92.8,Магаданская область
Магаданская область,2016,51367.0,93.9,69769.0,98.9,Магаданская область
Магаданская область,2017,54849.0,102.3,75710.0,104.7,Магаданская область
Магаданская область,2018,59774.0,104.4,85631.0,110.0,Магаданская область
Магаданская область,2019,65357.0,103.1,94856.0,105.9,Магаданская область
Магаданская область,2020,70864.0,104.3,102843.0,105.0,Магаданская область
Московская область,2015,38463.0,97.5,40643.0,91.1,Московская область
Московская область,2016,41276.0,99.7,42656.0,96.3,Московская область
Московская область,2017,42345.0,100.0,46836.0,105.7,Московская область
Московская область,2018,44707.0,102.6,51938.0,106.5,Московская область
Московская область,2019,47201.0,102.1,55555.0,102.2,Московская область
Московская область,2020,47046.0,97.8,58066.0,101.8,Московская область
Мурманская область,2015,36747.0,93.8,45989.0,92,Мурманская область
Мурманская область,2016,37359.0,94.2,48986.0,99.2,Мурманская область
Мурманская область,2017,39273.0,100.2,51932.0,101.7,Мурманская область
Мурманская область,2018,41564.0,102.0,58045.0,108.4,Мурманская область
Мурманская область,2019,44237.0,100.8,63715.0,104.8,Мурманская область
Мурманская область,2020,46355.0,100.4,69135.0,105.1,Мурманская область
Ненецкий автономный округ,2015,72146.0,94.9,71230.0,94.4,Ненецкий автономный округ
Ненецкий автономный округ,2016,71350.0,90.8,71850.0,92.0,Ненецкий автономный округ
Ненецкий автономный округ,2017,73013.0,100.9,74173.0,101.6,Ненецкий автономный округ
Ненецкий автономный округ,2018,78549.0,105.9,82786.0,110.0,Ненецкий автономный округ
Ненецкий автономный округ,2019,81041.0,99.8,88027.0,102.7,Ненецкий автономный округ
Ненецкий автономный округ,2020,84147.0,101.1,92237.0,101.4,Ненецкий автономный округ
Нижегородская область,2015,30003.0,95.8,26481.0,90,Нижегородская область
Нижегородская область,2016,30057.0,94.2,28399.0,101.2,Нижегородская область
Нижегородская область,2017,30326.0,96.4,30387.0,102.6,Нижегородская область
Нижегородская область,2018,31408.0,99.4,32949.0,104.6,Нижегородская область
Нижегородская область,2019,33817.0,102.5,35212.0,102.4,Нижегородская область
Нижегородская область,2020,33645.0,95.2,37601.0,102.8,Нижегородская область
Новгородская область,2015,25631.0,96.5,26346.0,90.8,Новгородская область
Новгородская область,2016,25285.0,91.8,27914.0,99.0,Новгородская область
Новгородская область,2017,25757.0,97.6,29311.0,101.4,Новгородская область
Новгородская область,2018,25292.0,94.2,31462.0,104.0,Новгородская область
Новгородская область,2019,26003.0,97.7,32174.0,98.0,Новгородская область
Новгородская область,2020,26268.0,96.8,34169.0,102.4,Новгородская область
Новосибирская область,2015,25541.0,96.4,28046.0,90.4,Новосибирская область
Новосибирская область,2016,26783.0,99.3,30151.0,101.2,Новосибирская область
Новосибирская область,2017,27698.0,101.0,32287.0,104.1,Новосибирская область
Новосибирская область,2018,28852.0,102.8,35686.0,108.8,Новосибирская область
Новосибирская область,2019,30559.0,101.7,39076.0,105.0,Новосибирская область
Новосибирская область,2020,31563.0,99.8,41534.0,102.9,Новосибирская область
Омская область,2015,25283.0,95.0,27234.0,91.2,Омская область
Омская область,2016,24713.0,92.1,28163.0,97.6,Омская область
Омская область,2017,24707.0,96.9,29751.0,102.9,Омская область
Омская область,2018,25431.0,100.1,32613.0,107.4,Омская область
Омская область,2019,26967.0,100.2,35368.0,103.4,Омская область
Омская область,2020,27354.0,97.3,37828.0,103.7,Омская область
Оренбургская область,2015,22943.0,97.0,24591.0,92,Оренбургская область
Оренбургская область,2016,22145.0,92.0,26209.0,102.0,Оренбургская область
Оренбургская область,2017,22910.0,99.9,27445.0,101.5,Оренбургская область
Оренбургская область,2018,23385.0,99.0,30371.0,108.1,Оренбургская область
Оренбургская область,2019,24483.0,99.9,32883.0,103.9,Оренбургская область
Оренбургская область,2020,24719.0,97.7,35075.0,103.8,Оренбургская область
Орловская область,2015,22104.0,98.9,21772.0,89.3,Орловская область
Орловская область,2016,23006.0,96.0,23127.0,98.6,Орловская область
Орловская область,2017,23979.0,99.7,24811.0,103.5,Орловская область
Орловская область,2018,24895.0,100.5,27476.0,108.2,Орловская область
Орловская область,2019,26064.0,99.1,29683.0,103.2,Орловская область
Орловская область,2020,26843.0,98.6,31862.0,103.7,Орловская область
Пензенская область,2015,21453.0,99.9,23192.0,90.7,Пензенская область
Пензенская область,2016,20628.0,90.6,25337.0,103.4,Пензенская область
Пензенская область,2017,21364.0,100.4,26238.0,101.1,Пензенская область
Пензенская область,2018,21804.0,98.7,28968.0,107.7,Пензенская область
Пензенская область,2019,22969.0,100.1,30765.0,101.9,Пензенская область
Пензенская область,2020,24118.0,100.4,32766.0,102.9,Пензенская область
Пермский край,2015,31606.0,101.3,28528.0,92,Пермский край
Пермский край,2016,27749.0,81.6,30651.0,99.9,Пермский край
Пермский край,2017,28340.0,99.2,32952.0,104.6,Пермский край
Пермский край,2018,28708.0,98.8,35802.0,106.5,Пермский край
Пермский край,2019,30588.0,101.9,39210.0,105.2,Пермский край
Пермский край,2020,30215.0,95.1,41958.0,103.7,Пермский край
"Приволжский
 федеральный округ",2015,26100.0,96.5,25632.0,91,
"Приволжский
 федеральный округ",2016,25615.0,92.5,27265.0,100.5,
"Приволжский
 федеральный округ",2017,25987.0,98.2,29189.0,103.9,
"Приволжский
 федеральный округ",2018,26688.0,99.7,31990.0,106.8,
"Приволжский
 федеральный округ",2019,28268.0,101.2,34592.0,103.7,
"Приволжский
 федеральный округ",2020,28555.0,97.1,36975.0,103.3,
Приморский край,2015,31072.0,97.7,33807.0,90.2,Приморский край
Приморский край,2016,31265.0,94.3,35677.0,99.1,Приморский край
Приморский край,2017,32269.0,99.8,38045.0,103.4,Приморский край
Приморский край,2018,34619.0,103.8,42199.0,107.9,Приморский край
Приморский край,2019,36883.0,101.9,46867.0,106.7,Приморский край
Приморский край,2020,37304.0,96.9,50105.0,103.1,Приморский край
Псковская область,2015,21524.0,92.7,21553.0,87.8,Псковская область
Псковская область,2016,22032.0,95.0,22399.0,97.1,Псковская область
Псковская область,2017,23285.0,101.0,23659.0,101.7,Псковская область
Псковская область,2018,23880.0,98.6,26871.0,110.2,Псковская область
Псковская область,2019,25524.0,101.4,29441.0,104.9,Псковская область
Псковская область,2020,26436.0,99.8,31496.0,103.9,Псковская область
Республика Адыгея,2015,23028.0,91.3,22087.0,91.8,Республика Адыгея
Республика Адыгея,2016,25081.0,102.2,23109.0,97.7,Республика Адыгея
Республика Адыгея,2017,26478.0,101.6,24490.0,101.7,Республика Адыгея
Республика Адыгея,2018,27553.0,102.3,27469.0,110.2,Республика Адыгея
Республика Адыгея,2019,29115.0,102.7,30192.0,105.7,Республика Адыгея
Республика Адыгея,2020,30293.0,101.4,32161.0,102.9,Республика Адыгея
Республика Алтай,2015,17872.0,92.7,22903.0,88.4,Республика Алтай
Республика Алтай,2016,17933.0,95.7,25083.0,103.6,Республика Алтай
Республика Алтай,2017,18584.0,101.9,26316.0,102.5,Республика Алтай
Республика Алтай,2018,19503.0,103.0,30953.0,114.9,Республика Алтай
Республика Алтай,2019,20256.0,101.9,33387.0,105.4,Республика Алтай
Республика Алтай,2020,21677.0,104.5,36269.0,105.5,Республика Алтай
Республика Башкортостан,2015,27320.0,92.9,25928.0,90.9,Республика Башкортостан
Республика Башкортостан,2016,27849.0,96.2,28108.0,102.3,Республика Башкортостан
